sourcePaperId,targetPaperId
126,383
144,467
202,1001
202,312
202,813
202,910
203,365
203,455
145,1577
127,546
127,442
127,304
219,1577
219,739
128,1577
121,412
121,1069
121,859
121,411
169,532
169,1580
179,1250
130,1392
137,470
185,770
132,250
132,1123
132,1124
132,831
132,593
132,348
186,754
186,626
147,798
147,898
170,272
170,1418
112,531
112,410
171,273
118,308
123,763
150,538
150,264
150,396
150,395
150,397
150,263
150,496
209,497
209,353
209,506
209,626
182,1010
164,632
164,526
183,1010
183,1543
183,1250
183,290
222,572
222,1342
222,941
222,571
204,1053
204,317
200,141
205,596
205,749
205,864
205,379
205,492
205,244
140,750
140,392
140,260
140,235
157,467
141,355
141,354
113,594
124,271
201,528
201,1282
201,978
201,680
201,268
114,230
142,1069
142,752
142,750
142,861
134,247
134,1577
134,539
167,442
143,752
3,350
3,836
3,110
4,196
4,531
4,410
4,112
8,601
8,1132
9,138
9,404
10,140
10,392
10,260
10,170
10,171
10,1580
12,1353
12,1001
13,895
13,136
14,676
15,1069
15,412
15,859
15,121
20,386
20,535
21,132
21,250
21,1123
21,348
21,593
21,1124
22,129
22,538
25,1037
29,752
30,262
32,908
32,1203
32,750
34,568
34,172
37,355
37,354
38,690
38,325
38,1010
38,1008
38,800
40,294
41,467
45,1577
45,145
46,150
47,151
48,150
49,152
49,266
50,264
51,439
52,157
52,436
52,467
53,123
54,349
56,1170
56,477
56,351
56,160
56,309
56,161
56,476
61,158
62,526
62,164
62,864
63,158
64,426
67,311
68,1145
72,645
75,876
75,508
76,1010
76,531
78,196
79,1010
79,532
79,291
83,470
86,548
87,907
87,911
90,1366
92,1059
92,676
93,1053
93,864
93,244
93,1550
94,655
95,120
96,702
97,702
98,690
98,458
98,294
99,217
99,386
100,690
100,294
100,215
100,1009
100,1165
100,1392
101,632
101,212
102,219
102,956
102,739
102,294
102,1168
103,219
103,739
103,294
103,956
104,328
105,572
105,1078
105,337
106,690
106,215
106,294
106,1073
106,800
107,165
108,1339
109,1201
109,1068
