Jordan Smith,1.0,2002 
Jorge Angeles,2.0,2003 
Jorge Angeles,2.0,2010 
Jorge Angeles,1.0,2014 
Joris S. M. Vergeest,1.0,2002 
Joris S. M. Vergeest,1.0,2003 
Joris S. M. Vergeest,1.0,2004 
Joris S. M. Vergeest,1.0,2007 
Joris S. M. Vergeest,1.0,2008 
Jose A. Llamos Soriz,1.0,2002 
Jose A. Rincon,1.0,2009 
Jose Antonio Ferreria Borges,1.0,2007 
Jose Lebron,2.0,2010 
Jose Maria Rico,1.0,2002 
Jose Martinez Escanaverino,1.0,2002 
Jose-Ramon Vega-Galaz,1.0,2005 
Josef Oehmen,1.0,2010 
Joseph A. Donndelinger,1.0,2004 
Joseph A. Donndelinger,1.0,2007 
Joseph A. Donndelinger,2.0,2008 
Joseph A. Donndelinger,1.0,2009 
Joseph Donndelinger,1.0,2005 
Joseph Donndelinger,2.0,2011 
Joseph Holub,1.0,2012 
Joseph J. Beaman,1.0,2004 
Joseph K. Davidson,1.0,2004 
Joseph K. Davidson,3.0,2005 
Joseph K. Davidson,1.0,2006 
Joseph K. Davidson,1.0,2009 
Joseph K. Davidson,1.0,2011 
Joseph K. Davidson,1.0,2012 
Joseph K. Davidson,1.0,2013 
Joseph K. Davidson,1.0,2014 
Joseph R. Piacenza,1.0,2012 
Josh Bongard,1.0,2004 
Josh Kollat,1.0,2008 
Joshua D. Summers,2.0,2003 
Joshua D. Summers,2.0,2004 
Joshua D. Summers,1.0,2005 
Joshua D. Summers,3.0,2006 
Joshua D. Summers,1.0,2007 
Joshua D. Summers,1.0,2008 
Joshua D. Summers,2.0,2009 
Joshua D. Summers,4.0,2010 
Joshua D. Summers,2.0,2011 
Joshua D. Summers,2.0,2012 
Joshua D. Summers,2.0,2013 
Joshua D. Summers,1.0,2014 
Joshua M. Williams,1.0,2013 
Joshua Mineroff,1.0,2012 
Joshua Summers,1.0,2007 
Josue R. Crespo-Varela,1.0,2012 
Joung Taek Yoon,1.0,2012 
Joung Taek Yoon,1.0,2014 
Jozsef Kovecses,1.0,2010 
Juan Camilo Medina,1.0,2012 
Juan Carlos Garcia Arenillas,1.0,2006 
Judy M. Vance,2.0,2002 
Judy M. Vance,1.0,2007 
Judy M. Vance,1.0,2009 
Judy Vance,1.0,2005 
Judy Vance,1.0,2012 
Julian Booker,1.0,2007 
Julie S. Linsey,1.0,2011 
Julien Benabes,1.0,2011 
Julien Benabes,1.0,2012 
Jun Doi,1.0,2003 
Jun Dong,1.0,2002 
Jun Dong,1.0,2003 
Jun Kawai,1.0,2005 
Jun Liu,1.0,2006 
Jun Lu,1.0,2012 
Jun Shu,1.0,2009 
Jun Tang,1.0,2003 
Jun Zhang,1.0,2002 
Jun Zhang,1.0,2009 
Jun Zhou,1.0,2005 
Jun Zhou,1.0,2006 
Junfu Zhang,1.0,2010 
Jung Leng Foo,1.0,2012 
Jungmok Ma,1.0,2012 
Jungmok Ma,1.0,2013 
Jungmok Ma,1.0,2014 
Junqiang Bai,1.0,2013 
Junqiang Zhang,1.0,2011 
Junxuan Li,1.0,2014 
Jurgen Grasel,1.0,2004 
Justin Seipel,1.0,2012 
Justin Wahlborg,1.0,2002 
Jyh-Cheng Yu,1.0,2002 
Jyothi Hogirala,1.0,2006 
Jyotirmaya Nanda,3.0,2005 
K. H. Hwang,1.0,2005 
K. H. Ko,1.0,2005 
K. H. Ko,1.0,2006 
K. H. Saleh,1.0,2012 
K. J. Craig,1.0,2004 
K. J. Craig,1.0,2005 
K. K. Choi,1.0,2005 
K. K. Choi,1.0,2008 
K. K. Choi,2.0,2009 
K. K. Choi,1.0,2011 
K. K. Choi,2.0,2012 
K. K. Choi,1.0,2014 
K. Maddulapalli,1.0,2002 
K. Maddulapalli,1.0,2004 
K. P. Karunakaran,1.0,2006 
K. Pochiraju,1.0,2005 
K. W. Lyons,1.0,2002 
K. W. Wang,1.0,2005 
K. Weinert,1.0,2004 
K.-H. Grote,1.0,2002 
Kaarthic Madhavan,1.0,2008 
Kai Liu,1.0,2013 
Kai-Hsun Hsu,1.0,2009 
Kai-Lu Wang,1.0,2002 
Kaivan Kamali,1.0,2005 
Kaiyu Chen,1.0,2002 
Kalie Porterfield,1.0,2012 
Kalyanmoy Deb,1.0,2008 
Kamal Gupta,1.0,2010 
Kamal Youcef-Toumi,1.0,2011 
Kambiz H. Hajikolaei,1.0,2013 
Kambiz Haji Hajikolaei,1.0,2012 
Kambiz Haji Hajikolaei,2.0,2013 
Kambiz Haji Hajikolaei,2.0,2014 
Kang Tai,2.0,2002 
Kang Zhao,1.0,2004 
Karen J. Ostergaard,2.0,2003 
Karen J. Ostergaard,1.0,2004 
Karim A. Aguib,1.0,2008 
Karim Abdel-Malek,1.0,2012 
Karim Hamza,2.0,2003 
Karim Hamza,1.0,2005 
Karim Hamza,1.0,2006 
Karim Hamza,2.0,2009 
Karim Hamza,3.0,2010 
Karim Hamza,4.0,2011 
Karim Hamza,3.0,2012 
Karim Hamza,5.0,2013 
Karim Hamza,5.0,2014 
Karl Reichard,1.0,2010 
Karthik Ramani,1.0,2003 
Karthik Ramani,2.0,2009 
Karthik Ramani,1.0,2010 
Karthik Ramani,1.0,2011 
Kate S. Whitefoot,1.0,2012 
Kate Whitefoot,1.0,2011 
Katherine Fu,1.0,2014 
Katherine Koritz,1.0,2013 
Kathleen M. Hart,1.0,2009 
Katie Grantham Lough,1.0,2006 
Katie Grantham Lough,1.0,2007 
Katie Whitefoot,1.0,2009 
Katie Whitefoot,1.0,2010 
Katja Holtta-Otto,1.0,2006 
Katja Holtta-Otto,1.0,2012 
Katja Holtta-Otto,1.0,2013 
Katsuya Mogami,1.0,2005 
Kaushik Sinha,1.0,2013 
Kaveh Amouzgar,1.0,2013 
Kaveh Amouzgar,1.0,2014 
Kaveh Mohamed,1.0,2010 
Kayla A. Von Hagel,1.0,2014 
Kazem Abhary,1.0,2002 
Kazem Abhary,1.0,2003 
Kazuhiro Aoyama,1.0,2006 
Kazuhiro Aoyama,1.0,2012 
Kazuhiro Izui,2.0,2002 
Kazuhiro Izui,2.0,2003 
Kazuhiro Izui,3.0,2004 
Kazuhiro Izui,4.0,2005 
Kazuhiro Izui,2.0,2006 
Kazuhiro Izui,3.0,2007 
Kazuhiro Izui,4.0,2008 
Kazuhiro Izui,2.0,2009 
Kazuhiro Oki,1.0,2010 
Kazuhiro Saitou,2.0,2002 
Kazuhiro Saitou,5.0,2003 
Kazuhiro Saitou,1.0,2004 
Kazuhiro Saitou,2.0,2005 
Kazuhiro Saitou,2.0,2006 
Kazuhiro Saitou,1.0,2008 
Kazuhiro Saitou,1.0,2009 
Kazuhiro Saitou,3.0,2010 
Kazuhiro Saitou,3.0,2011 
Kazuhiro Saitou,1.0,2012 
Kazuhiro Saitou,2.0,2013 
Kazuhiro Saitou,2.0,2014 
Kazuki Fujita,1.0,2012 
Kazuma Fukatani,1.0,2002 
Kazuya Oizumi,1.0,2012 
Kazuyuki Sugimura,1.0,2006 
Ke Fu,1.0,2002 
Ke Li,1.0,2010 
Ke-Zheng Huang,1.0,2008 
Keiji Mitsuyuki,1.0,2004 
Keisuke Inoue,1.0,2003 
Keith A. Hekman,1.0,2008 
Kemal H. Sahin,1.0,2002 
Kemper E. Lewis,1.0,2002 
Kemper E. Lewis,2.0,2007 
Kemper E. Lewis,1.0,2008 
Kemper Lewis,2.0,2002 
Kemper Lewis,2.0,2003 
Kemper Lewis,2.0,2004 
Kemper Lewis,4.0,2005 
Kemper Lewis,1.0,2006 
Kemper Lewis,2.0,2007 
Kemper Lewis,1.0,2008 
Kemper Lewis,1.0,2009 
Kemper Lewis,2.0,2010 
Kemper Lewis,3.0,2011 
Kemper Lewis,2.0,2012 
Kemper Lewis,2.0,2013 
Kemper Lewis,2.0,2014 
Ken Chen,2.0,2006 
Ken How Foo,1.0,2002 
Ken M. Wallace,1.0,2004 
Ken Nasu,1.0,2012 
Ken W. Chase,1.0,2004 
Kenji Doi,1.0,2008 
Kenji Iino,1.0,2003 
Kenji Iino,1.0,2004 
Kenji Iino,1.0,2005 
Kenji Shimada,3.0,2002 
Kenji Shimada,1.0,2003 
Kenji Shimada,2.0,2004 
Kenji Shimada,1.0,2014 
Kenneth (Mark) Bryden,1.0,2014 
Kenneth Chase,1.0,2003 
Kenneth Kotovsky,1.0,2011 
Kenneth M. Bryden,1.0,2011 
Kenneth M. Bryden,1.0,2012 
Kenneth M. Bryden,2.0,2013 
Kenneth M. Ragsdell,1.0,2006 
Kenneth P. Laberteaux,1.0,2010 
Kenneth P. Laberteaux,1.0,2014 
Kenneth W. Chase,1.0,2002 
Kenneth W. Chase,1.0,2009 
Kensuke Tsuchiya,1.0,2004 
Kenta Ogawa,1.0,2007 
Kentaro Watanabe,1.0,2009 
Kentaro Watanabe,1.0,2010 
Ken'ichi Maemori,2.0,2003 
Ken'ichi Maemori,1.0,2004 
Kerem Bayar,1.0,2010 
Kerr-Jia Lu,1.0,2003 
Kerry R. Poppa,1.0,2010 
Keunho Choi,1.0,2008 
Kevin Drost,1.0,2004 
Kevin G. Harding,1.0,2003 
Kevin Maki,1.0,2011 
Kevin McBrearty,1.0,2004 
Kevin McBrearty,1.0,2006 
Kevin Otto,1.0,2004 
Kevin Otto,1.0,2013 
Kevin Otto,1.0,2014 
Kevin Rawson,1.0,2005 
Kezheng Huang,1.0,2006 
Kezheng Huang,1.0,2007 
Khalid Al-Widyan,1.0,2003 
Khalid M. Abd El-Aziz,1.0,2013 
Khalid M. Abd El-Aziz,1.0,2014 
Khurshid Qureshi,2.0,2006 
Ki-Hoon Shin,1.0,2006 
Kikuo Fujita,1.0,2002 
Kikuo Fujita,1.0,2003 
Kikuo Fujita,1.0,2005 
Kikuo Fujita,1.0,2006 
Kikuo Fujita,1.0,2007 
Kikuo Fujita,2.0,2008 
Kikuo Fujita,1.0,2009 
Kikuo Fujita,1.0,2010 
Kikuo Fujita,1.0,2011 
Kikuo Fujita,1.0,2012 
Kikuo Fujita,1.0,2014 
Kilmo Kang,1.0,2013 
Kimberly A. Jensen,1.0,2003 
Kin-Chuen Hui,1.0,2007 
Kioumars Paryani,1.0,2006 
Kiran K. Annamdas,1.0,2009 
Kiran Solanki,1.0,2008 
Kishore Pochiraju,1.0,2006 
Kishore Pochiraju,1.0,2008 
Kiyoshi Yokota,1.0,2009 
Kiyoung Yi,1.0,2003 
Kiyoung Yi,1.0,2005 
Kjell Andersson,1.0,2013 
Klaus Zeman,1.0,2005 
Koetsu Yamazaki,1.0,2003 
Koetsu Yamazaki,2.0,2007 
Koichi Sasaki,1.0,2007 
Koji Kimita,1.0,2009 
Kosuke Ishii,1.0,2003 
Kris Downey,1.0,2002 
Krishnan Suresh,1.0,2004 
Krishnan Suresh,2.0,2006 
Krishnan Suresh,1.0,2007 
Krishnan Suresh,1.0,2010 
Krishnan Suresh,1.0,2011 
Kristen Kaufman,1.0,2009 
Kristin L. Wood,1.0,2002 
Kristin L. Wood,2.0,2006 
Kristin L. Wood,1.0,2007 
Kristin L. Wood,1.0,2008 
Kristin L. Wood,6.0,2009 
Kristin L. Wood,1.0,2011 
Kristin Potter,1.0,2004 
Kristin Wood,1.0,2010 
Kristin Wood,1.0,2012 
Kristin Wood,1.0,2014 
Kristina Shea,1.0,2005 
Kristina Shea,1.0,2006 
Kristina Shea,2.0,2008 
Kristina Shea,2.0,2009 
Kristina Shea,1.0,2011 
Kristina Shea,1.0,2012 
Kristina Shea,1.0,2013 
Kristina Shea,1.0,2014 
Kristina Warmefjord,1.0,2008 
Kristina Warmefjord,1.0,2011 
Kristina Warmefjord,1.0,2013 
Kristofer S. J. Pister,1.0,2002 
Krystian Zimowski,1.0,2011 
Kuan Sung Hsu,1.0,2014 
Kuan-Ting Chen,1.0,2014 
Kuei-Yuan Chan,1.0,2005 
Kuei-Yuan Chan,1.0,2006 
Kuei-Yuan Chan,2.0,2008 
Kuei-Yuan Chan,1.0,2009 
Kuei-Yuan Chan,2.0,2010 
Kuei-Yuan Chan,1.0,2012 
Kuei-Yuan Chan,1.0,2014 
Kunal R. Khadke,1.0,2013 
Kunjal Oza,1.0,2004 
Kunnayut Eiamsa-ard,1.0,2002 
Kunnayut Eiamsa-ard,1.0,2003 
Kunnayut Eiamsa-ard,1.0,2005 
Kunnayut Eiamsa-ard,1.0,2006 
Kunnayut Eiamsa-ard,1.0,2007 
Kuntal Samanta,1.0,2006 
Kuo Juei Wang,1.0,2007 
Kurt A. Chipperfield,2.0,2002 
Kurt Chipperfield,1.0,2005 
Kurt Hacker,1.0,2002 
Kurt Sermeus,1.0,2010 
Kwok-Leung Tsui,1.0,2004 
Kwok-Leung Tsui,1.0,2006 
Kwok-Leung Tsui,1.0,2007 
Kwok-Leung Tsui,1.0,2008 
Kwun-Lon Ting,1.0,2008 
Kwun-Lon Ting,1.0,2012 
Kyle Stoker,1.0,2010 
Kyoung-Hoon Lee,1.0,2013 
Kyoung-Yun Joseph Kim,1.0,2008 
Kyoung-Yun Kim,1.0,2008 
KyoungJong Park,1.0,2011 
Kyung K. Choi,2.0,2002 
Kyung K. Choi,3.0,2003 
Kyung K. Choi,1.0,2004 
Kyung K. Choi,1.0,2005 
Kyung K. Choi,2.0,2006 
Kyung K. Choi,3.0,2007 
Kyung K. Choi,1.0,2008 
Kyung K. Choi,1.0,2009 
Kyung K. Choi,2.0,2010 
Kyung K. Choi,1.0,2011 
Kyung Min Park,1.0,2014 
L. Hua,1.0,2003 
L. J. B. Peeters,1.0,2005 
L. J. Haarhoff,1.0,2005 
L. Luo,1.0,2004 
L. Wang,1.0,2011 
L. Yuan,1.0,2003 
Lalit Patil,1.0,2008 
Lan Ren,1.0,2005 
Lan Ren,2.0,2006 
Lan Ren,1.0,2007 
Lance M. Powers,1.0,2005 
Larry L. Howell,2.0,2003 
Larry Lessard,1.0,2008 
Larry Lessard,1.0,2010 
Lars Austrin,1.0,2005 
Lars Lindkvist,1.0,2013 
Laura A. Slingerland,1.0,2010 
Lauren S. Perry,1.0,2003 
Lawrence P. Chao,1.0,2003 
Le Chen,1.0,2011 
Le Chen,1.0,2013 
Lee J. Wells,3.0,2007 
Lee Ming Wong,1.0,2002 
Lei Gu,1.0,2003 
Lei Gu,1.0,2004 
Lei Shu,1.0,2011 
Lei Wang,1.0,2002 
Leif P. Berg,1.0,2012 
Leo Joskowicz,1.0,2002 
Leslie Gennari,1.0,2004 
Levent Burak Kara,1.0,2004 
Levent Burak Kara,2.0,2009 
Levent Burak Kara,2.0,2011 
Levent Burak Kara,1.0,2014 
Li Chen,1.0,2003 
Li Chen,1.0,2004 
Li Chen,2.0,2005 
Li Chen,2.0,2006 
Li Chen,1.0,2008 
Li Du,1.0,2007 
Li Liu,1.0,2014 
Li Nie,1.0,2011 
Li-jun Wang,1.0,2002 
Lianfeng Zhang,1.0,2005 
Liang Gao,1.0,2011 
Liang Zhao,1.0,2009 
Liang Zhao,1.0,2010 
Liang Zhao,1.0,2011 
Liang Zhao,1.0,2012 
Liang Zhu,1.0,2002 
Liangkai Ma,1.0,2004 
Lianshui Guo,1.0,2009 
Lie Tang,1.0,2008 
Lieke Arts,1.0,2008 
Liem Ferryanto,1.0,2003 
Lihui Wang,1.0,2003 
Lihui Wang,1.0,2005 
Lihui Wang,1.0,2007 
Lijuan He,1.0,2011 
Lijun Jiang,1.0,2005 
Limei Xu,1.0,2012 
Limei Xu,1.0,2014 
Lin He,1.0,2009 
Lin He,1.0,2010 
Lin He,1.0,2011 
Lin He,1.0,2012 
Linda Lianfeng Zhang,1.0,2007 
Lindsay Hanna,1.0,2008 
Lindsay Hanna,1.0,2009 
Lindsay Hanna,1.0,2010 
Lindsay Wilmes,1.0,2004 
Lining Sun,1.0,2003 
Lionel Roucoules,1.0,2003 
Liping He,1.0,2007 
Liping Wang,1.0,2005 
Liping Wang,1.0,2008 
Liping Wang,1.0,2009 
Liqiang An,1.0,2010 
Liqiang An,1.0,2011 
Liqun Wang,1.0,2003 
Liu Du,2.0,2006 
Liu Du,3.0,2007 
Liu Du,2.0,2008 
Liu Du,1.0,2009 
Long Ge,1.0,2006 
Lonny Thompson,1.0,2011 
Lorens Goksel,1.0,2010 
Loris Barbieri,1.0,2008 
Lorri A. Bennett,1.0,2013 
Lotfi K. Gaafar,1.0,2010 
Lourdes A. Medina,1.0,2012 
Lourdes A. Medina,1.0,2013 
Lu Yi,1.0,2003 
Lucas Pang,1.0,2002 
Luciano Castillo,2.0,2010 
Luciano Castillo,2.0,2011 
Luis E. Izquierdo,1.0,2006 
Luke A. Wissmann,2.0,2008 
Luke Berglind,1.0,2010 
Luoting Fu,1.0,2009 
Lupin Niranjan Jaishankar,1.0,2012 
Lupin Niranjan Jaishankar,1.0,2013 
Lusine Baghdasaryan,1.0,2002 
Lv Wang,1.0,2014 
M. A. M. Victor,1.0,2009 
M. A. Nahon,1.0,2002 
M. Amir Hosseini,1.0,2003 
M. D. Giess,1.0,2002 
M. F. Horstemeyer,1.0,2008 
M. Hofwing,1.0,2011 
M. I. Mgwatu,1.0,2009 
M. J. L. van Tooren,1.0,2005 
M. K. Shin,1.0,2005 
M. K. Tiwari,1.0,2006 
M. Kalveram,1.0,2004 
M. Kokkolaras,1.0,2008 
M. Li,3.0,2009 
M. M. F. Yuen,1.0,2002 
M. Messer,1.0,2008 
M. Steven Greene,1.0,2010 
M. Steven Greene,1.0,2011 
M. Steven Greene,1.0,2012 
M. Yoshimura,1.0,2008 
Maarten H. L. Roring,1.0,2007 
Madan Mohan Dabbeeru,1.0,2008 
Madan Mohan Dabbeeru,1.0,2009 
Madara Ogot,1.0,2003 
Madara Ogot,1.0,2005 
Madara Ogot,1.0,2006 
Madhusudan Chakraborty,1.0,2009 
Madhusudan Kayyar,1.0,2007 
Madhusudan Raghavan,1.0,2003 
Magdalena K. Chmarra,1.0,2008 
Magdalena K. Chmarra,1.0,2010 
Maged R. Abd El Malek,1.0,2005 
Magnus Hofwing,1.0,2009 
Magnus Th. Jonsson,1.0,2011 
Magnus Thor Jonsson,1.0,2005 
Mahdiar Hariri,1.0,2012 
Mahesh Vora,1.0,2003 
Mahmoud Awad,1.0,2004 
Mahmoud R. Saad,1.0,2012 
Maki K. Rashid,1.0,2005 
Man-Hoi Koo,1.0,2013 
Manasi Tamhankar,1.0,2007 
Manh Tien Nguyen,1.0,2012 
Manuel C. Belino,1.0,2014 
Manuel-Angel Gonzalez-Chapa,1.0,2005 
Marc M. Secanell,1.0,2006 
Marcel Verner,1.0,2002 
Marcello Pellicciari,1.0,2011 
Marco Gero Fernandez,1.0,2005 
Marco Malatesta,1.0,2013 
Marco Mandolini,1.0,2012 
Marco Marconi,1.0,2012 
Marcus Pettersson,1.0,2005 
Marcus Pettersson,2.0,2007 
Marcus Pettersson,1.0,2011 
Marcus Redhe,1.0,2003 
Marcus Sandberg,1.0,2006 
Margaret Devendorf,1.0,2010 
Margaret M. Wiecek,1.0,2010 
Margaret M. Wiecek,2.0,2014 
Margherita Peruzzini,1.0,2009 
Maria C. Yang,2.0,2011 
Maria C. Yang,2.0,2012 
Maria C. Yang,1.0,2013 
Maria C. Yang,1.0,2014 
Maria Yang,1.0,2014 
Maria-Elena Aguilar,1.0,2002 
Marie-Josee Potvin,1.0,2002 
Marija Jankovic,1.0,2013 
Marius Swoboda,1.0,2004 
Mark A. Ganter,1.0,2002 
Mark A. Ganter,1.0,2007 
Mark Batdorff,1.0,2004 
Mark Christian E. Manuel,2.0,2014 
Mark Drayer,1.0,2009 
Mark E. Botkin,1.0,2003 
Mark E. Botkin,1.0,2005 
Mark F. Horstemeyer,1.0,2008 
Mark Ganter,1.0,2004 
Mark Ganter,1.0,2008 
Mark Jakiela,1.0,2010 
Mark O. Neal,1.0,2004 
Mark Snider,1.0,2006 
Markus Dihlmann,1.0,2008 
Markus Rippel,1.0,2010 
Martin Oschwald,1.0,2005 
Mary Frecker,1.0,2009 
Masahiko Taniguchi,1.0,2004 
Masahiro Terabe,1.0,2004 
Masahiro Terabe,1.0,2005 
Masakatsu Kuroishi,1.0,2014 
Masakazu Kobayashi,1.0,2006 
Masakazu Kobayashi,1.0,2009 
Masaki Kamifuji,1.0,2002 
Masanori Kuriyama,1.0,2007 
Masao Arakawa,1.0,2002 
Masao Arakawa,1.0,2003 
Masao Arakawa,1.0,2005 
Masaru Kageura,1.0,2002 
Masaru Uchiyama,1.0,2003 
Masataka Yoshimura,2.0,2002 
Masataka Yoshimura,2.0,2003 
Masataka Yoshimura,3.0,2004 
Masataka Yoshimura,4.0,2005 
Masataka Yoshimura,2.0,2006 
Masataka Yoshimura,3.0,2007 
Masataka Yoshimura,4.0,2008 
Masataka Yoshimura,3.0,2009 
Masataka Yoshimura,1.0,2010 
Masataka Yoshimura,1.0,2011 
Masatake Higashi,1.0,2009 
Masayuki Kawamoto,1.0,2009 
Masayuki Nakao,1.0,2004 
Masayuki Nakao,1.0,2005 
Masoud Mojtahed,1.0,2010 
Masoud Pourali,1.0,2012 
Masoud Rais-Rohani,1.0,2008 
Masoud Rais-Rohani,1.0,2012 
Masumi Sekita,1.0,2005 
Mathew Shaker,1.0,2014 
Mathias Almer,1.0,2002 
Matteo Mezzadra,1.0,2002 
Matthew B. Parkinson,1.0,2005 
Matthew B. Parkinson,1.0,2006 
Matthew B. Parkinson,1.0,2007 
Matthew B. Parkinson,2.0,2008 
Matthew B. Parkinson,1.0,2009 
Matthew B. Parkinson,3.0,2010 
Matthew B. Parkinson,1.0,2012 
Matthew B. Parkinson,1.0,2013 
Matthew B. Parkinson,2.0,2014 
Matthew C. Frank,1.0,2004 
Matthew Campbell,1.0,2002 
Matthew Castanier,1.0,2013 
Matthew Castanier,1.0,2014 
Matthew G. McIntire,1.0,2014 
Matthew I. Campbell,1.0,2003 
Matthew I. Campbell,2.0,2004 
Matthew I. Campbell,1.0,2006 
Matthew I. Campbell,4.0,2007 
Matthew I. Campbell,1.0,2008 
Matthew I. Campbell,1.0,2009 
Matthew I. Campbell,2.0,2011 
Matthew I. Campbell,3.0,2012 
Matthew I. Campbell,2.0,2013 
Matthew J. Woodruff,1.0,2013 
Matthew K. Chamberlain,1.0,2008 
Matthew Malone,1.0,2008 
Matthew P. Castanier,1.0,2014 
Matthew P. Reed,1.0,2005 
Matthew P. Reed,1.0,2006 
Matthew P. Reed,1.0,2008 
Matthew Parkinson,1.0,2002 
Matthew Parkinson,1.0,2011 
Matthew Reed,1.0,2002 
Matthew Watkins,1.0,2010 
Matthias Gurtler,1.0,2008 
Matthias Kreimeyer,1.0,2008 
Matthias Messer,1.0,2007 
Matthias Messer,1.0,2012 
Matti Heiska,1.0,2009 
Maura Mengoni,1.0,2007 
Maura Mengoni,2.0,2009 
Maura Mengoni,1.0,2010 
Maura Mengoni,1.0,2011 
Maurizio Muzzupappa,1.0,2008 
Mehdi Tarkian,1.0,2010 
Mehdi Tarkian,1.0,2011 
Mehdi Tarkian,1.0,2012 
Mehdi Tarkian,1.0,2014 
Mehmet Ersin Yumer,1.0,2011 
Melissa Gardenghi,1.0,2010 
Meng Xu,2.0,2014 
Meng-Leong Tay,1.0,2005 
Meng-Sang Chew,1.0,2004 
Meryvn Fathianathan,1.0,2008 
Mi Xiao,1.0,2011 
Mian Li,1.0,2005 
Mian Li,1.0,2006 
Mian Li,1.0,2007 
Mian Li,1.0,2010 
Mian Li,1.0,2012 
Mian Li,2.0,2013 
Mian Li,2.0,2014 
Miao Zhuang,1.0,2004 
Michael A. Yukish,1.0,2013 
Michael A. Yukish,1.0,2014 
Michael Cardew-Hall,1.0,2006 
Michael E. Webber,1.0,2012 
Michael F. Zaeh,1.0,2003 
Michael G. Miller,1.0,2012 
Michael G. Montero,1.0,2003 
Michael Granato,1.0,2014 
Michael Haberman,1.0,2013 
Michael Haberman,1.0,2014 
Michael J. Alexander,1.0,2010 
Michael J. Harper,1.0,2003 
Michael J. Scott,2.0,2003 
Michael J. Scott,1.0,2004 
Michael J. Scott,3.0,2006 
Michael J. Scott,1.0,2009 
Michael J. Scott,1.0,2013 
Michael K. Coughlin,1.0,2013 
Michael Kokkolaras,1.0,2002 
Michael Kokkolaras,1.0,2004 
Michael Kokkolaras,3.0,2005 
Michael Kokkolaras,2.0,2006 
Michael Kokkolaras,1.0,2007 
Michael Kokkolaras,1.0,2010 
Michael Kokkolaras,1.0,2011 
Michael Kokkolaras,1.0,2012 
Michael Kokkolaras,1.0,2013 
Michael Kokkolaras,2.0,2014 
Michael Latcha,1.0,2007 
Michael Morgenroth,1.0,2012 
Michael R. Tonks,1.0,2004 
Michael S. Cherry,1.0,2003 
Michael S. O. Ehrenstrasser,1.0,2003 
Michael Sasena,2.0,2002 
Michael Schabacker,1.0,2002 
Michael Schabacker,1.0,2006 
Michael Schabacker,1.0,2008 
Michael Schabacker,1.0,2013 
Michael Yu Wang,1.0,2003 
Michael Yu Wang,2.0,2004 
Michael Yu Wang,1.0,2005 
Michael Yu Wang,1.0,2006 
Michael Yu Wang,1.0,2011 
Michel Bigand,1.0,2003 
Michel Bigand,1.0,2004 
Michel Bigand,1.0,2005 
Michele Germani,1.0,2007 
Michele Germani,2.0,2009 
Michele Germani,1.0,2010 
Michele Germani,1.0,2011 
Michele Germani,1.0,2012 
Michele Germani,1.0,2013 
Michiki Nakano,1.0,2006 
Miguel Vieira,1.0,2002 
Miguel Vieira,1.0,2003 
Miguel Vieira,1.0,2004 
Mikael Cederfeldt,1.0,2004 
Mike Bailey,1.0,2007 
Mike Poldneff,1.0,2012 
Mike Van Wie,1.0,2005 
Mike Yukish,1.0,2003 
Mike Yukish,1.0,2007 
Mikhail Ejakov,1.0,2004 
Min Joong Jeong,1.0,2002 
Min Joong Jeong,1.0,2003 
Min-Geun Kim,1.0,2011 
Min-Ho Kyung,1.0,2002 
Min-Sheng Shin,1.0,2002 
Ming Wang Fu,1.0,2008 
Ming Wang Fu,1.0,2009 
Ming Wang Fu,1.0,2010 
Ming-Chuan Chiu,1.0,2009 
Mingming Wang,1.0,2014 
Mingxian Wang,1.0,2013 
Minho Yoon,1.0,2011 
Minhua Long,1.0,2012 
Minhua Long,1.0,2014 
Minjung Kwak,2.0,2012 
Minjung Kwak,1.0,2013 
Minkyu Park,1.0,2011 
Minting Xiao,1.0,2013 
Miranda Baladi,1.0,2002 
Mitch W. Pryor,1.0,2013 
Mitchell M. Tseng,1.0,2009 
Mitsunori Miki,1.0,2002 
Moataz A. M. Abd El Gawad,1.0,2012 
Moh Sabeur,1.0,2006 
Mohamed Aly,2.0,2013 
Mohamed Aly,2.0,2014 
Mohamed B. Trabia,1.0,2004 
Mohamed B. Trabia,1.0,2007 
Mohamed B. Trabia,2.0,2008 
Mohamed B. Trabia,1.0,2010 
Mohamed Chookah,1.0,2008 
Mohamed El Morsi,2.0,2013 
Mohamed El Morsi,1.0,2014 
Mohamed El-Morsi,1.0,2012 
Mohamed El-Morsi,1.0,2014 
Mohamed F. Aly,2.0,2010 
Mohamed F. Aly,1.0,2012 
Mohamed H. Abbas,1.0,2010 
Mohamed H. Abbas,1.0,2011 
Mohamed M. Saada,1.0,2008 
Mohamed M. Shalaby,1.0,2003 
Mohamed S. Senousy,2.0,2005 
Mohamed S. Senousy,1.0,2008 
Mohamed Trabia,1.0,2013 
Mohammad Alemi-Ardakani,1.0,2010 
Mohammad Ben-Daya,1.0,2010 
Mohammad Fazelpour,2.0,2013 
Mohammad Fazelpour,1.0,2014 
Mohammad Modarres,1.0,2008 
Mohammad Nuhi,1.0,2008 
Mohammad Rouhi,1.0,2012 
Mohammad Usman,1.0,2002 
Mohammed Reza Kianifar,1.0,2014 
Mohammed Shalaby,1.0,2009 
Mohammed Shalaby,2.0,2010 
Mohammed Shalaby,1.0,2011 
Mohammed Shalaby,1.0,2012 
